
N10 (File Created by AutoCAM2D)
N20 G90
N30 M03
N40 G00 Z5
N50 G00 X40.511 Y-14.556
N60 G01 Z-0.2 F75
N70 G01 X40.511 Y-13.472 F250
N80 G01 X38.632 Y-11.566
N90 G01 X34.517 Y-11.608
N100 G01 X34.517 Y-10.842
N110 G01 X34.062 Y-10.746
N120 G01 X33.206 Y-9.885
N130 G01 X28.15 Y-9.914
N140 G01 X27.582 Y-10.466
N150 G01 X27.688 Y-12.948
N160 G02 X27.263 Y-13.03 I-0.233 J0.067
N170 G02 X27.348 Y-11.172 I2.875 J0.8
N180 G01 X27.354 Y-10.394
N190 G01 X28.044 Y-9.707
N200 G01 X33.171 Y-9.739
N210 G01 X34.083 Y-10.616
N220 G01 X38 Y-10.542
N230 G01 X38.001 Y-11.268
N240 G01 X38.669 Y-11.367
N250 G01 X40.609 Y-13.229
N260 G01 X42.191 Y-13.257
N270 G01 X42.207 Y-13.746
N280 G01 X43.231 Y-13.787
N290 G01 X43.305 Y-13.257
N300 G01 X44.844 Y-13.257
N310 G01 X46.09 Y-12.044
N320 G01 X46.07 Y-3.066
N330 G01 X45.114 Y-2.137
N340 G01 X19.833 Y-2.145
N350 G01 X18.43 Y-3.545
N360 G01 X18.417 Y-4.904
N370 G01 X17.118 Y-4.904
N380 G01 X17.047 Y-4.299
N390 G01 X15.185 Y-4.334
N400 G01 X15.165 Y-4.98
N410 G01 X14.577 Y-4.98
N420 G01 X14.565 Y-4.403
N430 G01 X12.308 Y-4.31
N440 G01 X12.22 Y-4.979
N450 G01 X9.168 Y-5.032
N460 G01 X9.069 Y-5.564
N470 G01 X1.776 Y-5.564
N480 G01 X1.776 Y-4.266
N490 G01 X9.069 Y-4.266
N500 G01 X9.07 Y-4.736
N510 G01 X11.571 Y-4.816
N520 G01 X11.632 Y-3.58
N530 G01 X12.219 Y-3.58
N540 G01 X12.29 Y-4.083
N550 G01 X14.559 Y-4.046
N560 G01 X14.578 Y-3.58
N570 G01 X15.165 Y-3.58
N580 G01 X15.165 Y-3.988
N590 G01 X17.039 Y-4.086
N600 G01 X17.118 Y-3.224
N610 G01 X18.426 Y-3.224
N620 G01 X19.767 Y-1.929
N630 G01 X45.206 Y-1.929
N640 G01 X46.28 Y-2.999
N650 G01 X46.28 Y-12.138
N660 G01 X45.04 Y-13.378
N670 G01 X45.01 Y-14.556
N680 G01 X43.305 Y-14.556
N690 G01 X43.305 Y-14.096
N700 G01 X42.276 Y-14.014
N710 G01 X42.192 Y-14.556
N720 G01 X40.511 Y-14.556
N730 G00 Z5
N740 
N750 G00 X11.632 Y-8.383
N760 G01 Z-0.2 F75
N770 G01 X11.628 Y-7.619 F250
N780 G01 X9.086 Y-7.589
N790 G01 X9.069 Y-7.825
N800 G01 X2.792 Y-7.825
N810 G01 X2.792 Y-7.034
N820 G01 X9.072 Y-7.034
N830 G01 X9.082 Y-7.231
N840 G01 X11.571 Y-7.331
N850 G01 X11.632 Y-6.983
N860 G01 X12.166 Y-6.983
N870 G01 X13.237 Y-5.941
N880 G01 X18.417 Y-5.892
N890 G01 X18.417 Y-7.596
N900 G01 X17.118 Y-7.596
N910 G01 X17.105 Y-6.23
N920 G01 X13.343 Y-6.127
N930 G01 X12.219 Y-7.28
N940 G01 X12.219 Y-8.383
N950 G01 X11.632 Y-8.383
N960 G00 Z5
N970 
N980 G00 X13.819 Y-11.684
N990 G01 Z-0.2 F75
N1000 G01 X15.801 Y-11.784 F250
N1010 G01 X15.832 Y-10.066
N1020 G01 X15.162 Y-10.06
N1030 G01 X15.162 Y-9.727
N1040 G01 X16.918 Y-9.727
N1050 G01 X16.948 Y-10.434
N1060 G01 X18.517 Y-10.463
N1070 G01 X18.617 Y-8.481
N1080 G01 X16.924 Y-8.451
N1090 G01 X16.918 Y-9.12
N1100 G01 X15.162 Y-9.12
N1110 G01 X15.162 Y-8.584
N1120 G01 X15.336 Y-8.554
N1130 G01 X15.365 Y-6.883
N1140 G01 X14.476 Y-6.783
N1150 G01 X14.445 Y-8.578
N1160 G01 X14.556 Y-8.584
N1170 G01 X14.556 Y-9.12
N1180 G01 X9.269 Y-9.12
N1190 G01 X9.24 Y-8.87
N1200 G01 X2.692 Y-8.841
N1210 G01 X2.592 Y-9.934
N1220 G01 X9.264 Y-9.964
N1230 G01 X9.269 Y-9.727
N1240 G01 X14.556 Y-9.727
N1250 G01 X14.556 Y-10.06
N1260 G01 X13.848 Y-10.09
N1270 G01 X13.819 Y-11.684
N1280 G00 Z5
N1290 
N1300 G00 X1.776 Y-12.6
N1310 G01 Z-0.2 F75
N1320 G01 X1.776 Y-11.301 F250
N1330 G01 X9.069 Y-11.301
N1340 G01 X9.069 Y-11.735
N1350 G01 X10.691 Y-11.829
N1360 G01 X11.062 Y-11.461
N1370 G01 X11.084 Y-10.272
N1380 G01 X12.778 Y-10.26
N1390 G01 X12.778 Y-11.584
N1400 G01 X12.649 Y-11.584
N1410 G03 X12.952 Y-12.421 I0.427 J-0.319
N1420 G01 X18.537 Y-12.444
N1430 G01 X19.226 Y-11.745
N1440 G01 X19.226 Y-5.569
N1450 G01 X20.189 Y-4.602
N1460 G01 X20.217 Y-3.224
N1470 G01 X21.529 Y-3.224
N1480 G01 X21.855 Y-2.945
N1490 G01 X35.274 Y-2.945
N1500 G01 X36.012 Y-3.678
N1510 G01 X37.436 Y-3.694
N1520 G01 X37.889 Y-3.031
N1530 G01 X38.178 Y-2.946
N1540 G01 X38.178 Y-4.575
N1550 G02 X37.482 Y-3.95 I0.041 J0.745
N1560 G01 X35.973 Y-3.913
N1570 G01 X35.235 Y-3.18
N1580 G01 X23.759 Y-3.176
N1590 G01 X23.861 Y-5.525
N1600 G02 X23.436 Y-5.568 I-0.221 J0.062
N1610 G02 X23.543 Y-3.266 I6.633 J0.846
N1620 G01 X21.935 Y-3.154
N1630 G01 X21.534 Y-3.537
N1640 G01 X21.515 Y-4.904
N1650 G01 X20.228 Y-4.904
N1660 G01 X19.433 Y-5.661
N1670 G01 X19.407 Y-11.882
N1680 G01 X18.639 Y-12.651
N1690 G01 X12.909 Y-12.651
N1700 G01 X12.343 Y-12.085
N1710 G01 X12.339 Y-11.656
N1720 G01 X11.234 Y-11.602
N1730 G01 X10.803 Y-12.029
N1740 G01 X9.164 Y-12.056
N1750 G01 X9.07 Y-12.6
N1760 G01 X1.776 Y-12.6
N1770 G00 Z5
N1780 
N1790 G00 X12.88 Y-14.883
N1800 G01 Z-0.2 F75
N1810 G01 X12.978 Y-14.324 F250
N1820 G01 X13.819 Y-14.324
N1830 G01 X13.919 Y-14.883
N1840 G01 X15.899 Y-14.783
N1850 G01 X15.799 Y-13.184
N1860 G01 X13.852 Y-13.212
N1870 G01 X13.809 Y-13.73
N1880 G01 X12.988 Y-13.73
N1890 G01 X12.948 Y-13.215
N1900 G01 X10.973 Y-13.184
N1910 G01 X10.873 Y-14.783
N1920 G01 X12.88 Y-14.883
N1930 G00 Z5
N1940 
N1950 G00 X25.019 Y-13.099
N1960 G01 Z-0.2 F75
N1970 G01 X24.705 Y-12.995 F250
N1980 G01 X24.814 Y-10.645
N1990 G01 X23.735 Y-9.54
N2000 G01 X21.547 Y-9.554
N2010 G01 X21.515 Y-10.263
N2020 G01 X20.217 Y-10.263
N2030 G01 X20.217 Y-8.584
N2040 G01 X21.515 Y-8.584
N2050 G01 X21.522 Y-9.255
N2060 G01 X23.797 Y-9.32
N2070 G01 X25.01 Y-10.534
N2080 G01 X25.153 Y-12.835
N2090 G01 X25.019 Y-13.099
N2100 G00 Z5
N2110 
N2120 G00 X26.289 Y-13.099
N2130 G01 Z-0.2 F75
N2140 G01 X25.98 Y-12.998 F250
N2150 G01 X26.084 Y-10.278
N2160 G01 X23.341 Y-7.501
N2170 G01 X20.217 Y-7.592
N2180 G01 X20.217 Y-5.891
N2190 G01 X21.516 Y-5.891
N2200 G01 X21.534 Y-7.209
N2210 G01 X23.453 Y-7.3
N2220 G01 X26.257 Y-10.133
N2230 G01 X26.423 Y-12.835
N2240 G01 X26.289 Y-13.099
N2250 G00 Z5
N2260 
N2270 G00 X34.154 Y-9.793
N2280 G01 Z-0.2 F75
N2290 G01 X33.357 Y-8.997 F250
N2300 G01 X29.437 Y-9.067
N2310 G01 X29.378 Y-8.646
N2320 G01 X26.421 Y-8.624
N2330 G01 X26.149 Y-8.502
N2340 G01 X24.813 Y-7.179
N2350 G01 X24.713 Y-4.041
N2360 G02 X25.143 Y-4.127 I0.2 J-0.121
N2370 G01 X25.021 Y-7.05
N2380 G01 X26.386 Y-8.43
N2390 G01 X29.412 Y-8.397
N2400 G01 X29.437 Y-7.999
N2410 G01 X32.92 Y-7.999
N2420 G01 X32.92 Y-8.733
N2430 G01 X33.37 Y-8.85
N2440 G01 X34.152 Y-9.646
N2450 G01 X38.313 Y-9.664
N2460 G01 X39.072 Y-8.907
N2470 G01 X39.089 Y-7.189
N2480 G01 X39.581 Y-6.704
N2490 G01 X43.371 Y-6.704
N2500 G01 X44.049 Y-6.01
N2510 G01 X44.035 Y-5.743
N2520 G01 X43.305 Y-5.716
N2530 G01 X43.305 Y-4.418
N2540 G01 X45.01 Y-4.418
N2550 G01 X45.01 Y-5.716
N2560 G01 X44.348 Y-5.716
N2570 G01 X44.248 Y-6.145
N2580 G01 X43.478 Y-6.91
N2590 G01 X39.686 Y-6.91
N2600 G01 X39.282 Y-7.282
N2610 G01 X39.27 Y-9.013
N2620 G01 X38.378 Y-9.825
N2630 G01 X34.154 Y-9.793
N2640 G00 Z5
N2650 
N2660 G00 X26.489 Y-7.173
N2670 G01 Z-0.2 F75
N2680 G01 X26.084 Y-6.772 F250
N2690 G01 X25.941 Y-4.266
N2700 G02 X26.382 Y-4.032 I0.242 J0.077
N2710 G02 X26.291 Y-6.679 I-8.72 J-1.026
N2720 G01 X26.623 Y-7.027
N2730 G01 X28.681 Y-7.033
N2740 G01 X29.433 Y-6.287
N2750 G01 X29.437 Y-5.459
N2760 G01 X32.92 Y-5.459
N2770 G01 X32.92 Y-6.504
N2780 G01 X29.509 Y-6.531
N2790 G01 X28.797 Y-7.204
N2800 G01 X26.489 Y-7.173
N2810 G00 Z5
N2820 
N2830 G00 X38.102 Y-9.269
N2840 G01 Z-0.2 F75
N2850 G01 X38.2 Y-9.173 F250
N2860 G01 X38.1 Y-7.799
N2870 G01 X34.699 Y-7.799
N2880 G01 X34.035 Y-7.134
N2890 G01 X34.006 Y-4.569
N2900 G01 X33.199 Y-3.777
N2910 G01 X27.125 Y-3.88
N2920 G03 X27.025 Y-5.547 I2.975 J-1.016
N2930 G03 X27.895 Y-5.446 I0.431 J0.087
N2940 G01 X27.914 Y-4.367
N2950 G01 X32.965 Y-4.367
N2960 G01 X33.428 Y-4.828
N2970 G01 X33.457 Y-7.421
N2980 G01 X34.317 Y-8.286
N2990 G01 X34.361 Y-9.159
N3000 G01 X38.102 Y-9.269
N3010 G00 Z5
N3020 
N3030 G00 X24.488 Y-14.48
N3040 G01 Z-0.2 F75
N3050 G01 X23.537 Y-13.527 F250
N3060 G02 X23.405 Y-11.57 I5.066 J1.323
N3070 G02 X23.874 Y-11.504 I0.242 J-0.024
N3080 G01 X23.744 Y-13.38
N3090 G01 X24.583 Y-14.272
N3100 G01 X28.242 Y-14.252
N3110 G01 X29.564 Y-12.901
N3120 G01 X29.538 Y-11.643
N3130 G01 X29.437 Y-11.609
N3140 G01 X29.437 Y-10.539
N3150 G01 X32.92 Y-10.539
N3160 G01 X32.92 Y-11.609
N3170 G01 X29.844 Y-11.609
N3180 G01 X29.745 Y-13.034
N3190 G01 X28.317 Y-14.481
N3200 G01 X24.488 Y-14.48
N3210 G00 Z5
N3220 
N3230 G00 X34.517 Y-6.504
N3240 G01 Z-0.2 F75
N3250 G01 X34.517 Y-5.459 F250
N3260 G01 X38 Y-5.459
N3270 G01 X38.002 Y-5.785
N3280 G01 X40.472 Y-5.821
N3290 G01 X40.501 Y-4.362
N3300 G03 X39.565 Y-3.914 I-0.7 J-0.261
N3310 G01 X39.04 Y-4.526
N3320 G01 X38.81 Y-4.575
N3330 G01 X38.81 Y-2.946
N3340 G02 X39.508 Y-3.649 I-0.067 J-0.765
N3350 G02 X40.842 Y-4.395 I0.131 J-1.332
N3360 G01 X42.191 Y-4.418
N3370 G01 X42.191 Y-5.716
N3380 G01 X40.88 Y-5.716
N3390 G01 X40.486 Y-6.072
N3400 G01 X38.085 Y-6.089
N3410 G01 X38.001 Y-6.504
N3420 G01 X34.517 Y-6.504
N3430 G00 Z5
N3440 
N3450 G00 X40.511 Y-11.432
N3460 G01 Z-0.2 F75
N3470 G01 X40.511 Y-10.158 F250
N3480 G01 X41.179 Y-10.154
N3490 G01 X41.219 Y-8.845
N3500 G01 X40.511 Y-8.815
N3510 G01 X40.511 Y-7.517
N3520 G01 X42.191 Y-7.517
N3530 G01 X42.191 Y-8.815
N3540 G01 X41.524 Y-8.82
N3550 G01 X41.483 Y-10.129
N3560 G01 X42.191 Y-10.158
N3570 G01 X42.191 Y-11.432
N3580 G01 X40.511 Y-11.432
N3590 G00 Z5
N3600 
N3610 G00 X43.305 Y-11.431
N3620 G01 Z-0.2 F75
N3630 G01 X43.305 Y-10.158 F250
N3640 G01 X43.988 Y-10.14
N3650 G01 X44.027 Y-8.859
N3660 G01 X43.305 Y-8.816
N3670 G01 X43.305 Y-7.517
N3680 G01 X45.01 Y-7.517
N3690 G01 X45.01 Y-8.816
N3700 G01 X44.328 Y-8.834
N3710 G01 X44.289 Y-10.115
N3720 G01 X45.01 Y-10.158
N3730 G01 X45.01 Y-11.431
N3740 G01 X43.305 Y-11.431
N3750 G00 Z5
N3760 
N3770 G00 X0.1 Y-16.791
N3780 G01 Z-0.2 F75
N3790 G01 X0.1 Y-0.1 F250
N3800 G01 X48.033 Y-0.1
N3810 G01 X48.033 Y-16.791
N3820 G01 X0.1 Y-16.791
N3830 G00 Z5
N3840 
N3850 G00 X0 Y-8.445
N3860 G01 Z-0.2 F75
N3870 G00 Z5
N3880 
N3890 G00 X12.319 Y-7.882
N3900 G01 Z-0.2 F75
N3910 G00 Z5
N3920 
N3930 G00 X15.799 Y-10.922
N3940 G01 Z-0.2 F75
N3950 G00 Z5
N3960 
N3970 G00 X19.094 Y-12.337
N3980 G01 Z-0.2 F75
N3990 G00 Z5
N4000 
N4010 G00 X12.878 Y-14.503
N4020 G01 Z-0.2 F75
N4030 G00 Z5
N4040 
N4050 G00 X29.102 Y-13.828
N4060 G01 Z-0.2 F75
N4070 G00 Z5
N4080 
N4090 G00 X38.1 Y-8.534
N4100 G01 Z-0.2 F75
N4110 G00 Z5
N4120 
N4130 G00 X38.105 Y-6.394
N4140 G01 Z-0.2 F75
N4150 G00 Z5
N4160 
N4170 G00 X42.291 Y-10.795
N4180 G01 Z-0.2 F75
N4190 G00 Z5
N4200 
N4210 G00 X45.11 Y-10.796
N4220 G01 Z-0.2 F75
N4230 G00 Z5
N4240 
N4250 G00 X42.296 Y-14.383
N4260 G01 Z-0.2 F75
N4270 G00 Z5
N4280 G00 X0 Y0
N4290 M05
N4300 
M02

